DCI ID,Original ID,Survey Candidate Question,Year,Primary Source,Secondary Source,Critical Issue,Subissue,Presentation Order,Indicator / Variable,Question: Adult,Question: 15-17 yos,Question: 12-14 yos,Indicator: Options / Constraints,Indicator: Response Type,Indicator: Type,Appropriate Instrument,Required,Question: Follow-up instructions,COSL: Domain,COSL: Subdomain,COSL: Capacities,Helsper (2013),Capabilities Approach
169,Q19,,2013,Social Media and Political Engagement,,999. Engagement,Political,2,Your Use of Facebook,How often do you use Facebook to do any of the following?,,,"Post links to political stories or articles for others to read?Post your own thoughts or comments on politics or social issues?Encourage other people to take action on a political or social issue that is important to you?Encourage other people to vote, or to vote in a particular way?Re-post or share material related to politics or social issues that was originally posted by someone else?""Like"" or promote material related to political or social issues that others have posted?",Never; Hardly Ever; Sometimes; Regularly,,Survey,,,,,,,
170,Q2,,2013,Social Media and Political Engagement,,999. Engagement,Political,2,Your interests and media habits,"Using the space provided, please list up to three political or social issues you think must be addressed in the next five years.  You may list fewer than three issues if you like.",,,,,,Survey,,,,,,,
171,Q20,,2013,Social Media and Political Engagement,,999. Engagement,Political,2,Your Use of Twitter,"In the past week, on average, how much time each day have you spent using Twitter? ",,,,,,Survey,,,,,,,
172,Q21,,2013,Social Media and Political Engagement,,999. Engagement,Political,2,Your Use of Twitter,About how many people do you follow on Twitter? Just give an approximate answer from the top of your head.,,,,"0-2526-5051-100101-150151-200More than 200 (please give your best estimate: )Don't know",,Survey,,,,,,,
173,Q22,,2013,Social Media and Political Engagement,,999. Engagement,Political,2,Your Use of Twitter,About how many people follow you on Twitter? Just give an approximate answer from the top of your head.,,,,"0-2526-5051-100More than 100 (please give your best estimate: )Don't know",,Survey,,,,,,,
174,Q23,,2013,Social Media and Political Engagement,,999. Engagement,Political,2,Your Use of Twitter,"On Twitter, do you follow any… ?  ",,,"Politicians or other government officialsPeople or organisations [US: organizations] whose main role is providing information on news and political issuesCelebrities who sometimes tweet on political issuesOrdinary people who regularly tweet on political issues",Yes; No; Don't know,,Survey,,,,,,,
175,Q24,,2013,Social Media and Political Engagement,,999. Engagement,Political,2,Your Use of Twitter,"When using Twitter, how often do you …?",,,"Read information about news and politicsShare information about news and politics (through tweets or retweets)Discuss politics or issues in the news (through replying to others’ tweets)",Never; Hardly Ever; Sometimes; Regularly,,Survey,,,,,,,
176,Q25,,2013,Social Media and Political Engagement,,999. Engagement,Political,2,Your Experiences Growing Up,When I was growing up…,,,"In my house, we talked about things like politics or religion where one person takes a different side than the othersMy parents taught us that getting ideas across is important even if others don't like itMy parents encouraged family members to challenge each other's ideas and beliefs",Never; Hardly Ever; Sometimes; Regularly,,Survey,,,,,,,
177,Q26,,2013,Social Media and Political Engagement,,999. Engagement,Political,2,Your Experiences Growing Up,"When you were growing up, how often did you have discussions about news and politics with parents or other adult family members?",,,,Never; Hardly Ever; Sometimes; Regularly,,Survey,,,,,,,
178,Q27,,2013,Social Media and Political Engagement,,999. Engagement,Political,2,Your Experiences Growing Up,"We're also interested in some of your experiences during high school (secondary school in UK) – in particular, your classes in history, civics/citizenship, and/or social studies.  How much do you agree or disagree with the following statements?",,,"When people had different opinions on political or social issues, teachers encouraged us to discuss thingsTeachers presented several sides of an issue when explaining it in classStudents brought up current political events for discussion in classTeachers provided instruction on how to assess the trustworthiness of information found on the InternetStudents were required to use the Internet to learn about politics or political issuesStudents were asked to create something to share on the Internet",Strongly Disagree; Disagree; Neither Agree nor Disagree; Agree; Strongly Agree; Don't know,,Survey,,,,,,,
179,Q28,,2013,Social Media and Political Engagement,,999. Engagement,Political,2,Activities Related to Politics or Community Life,"There are many different ways to participate in politics or your community. For each activity below, please tell us how important it is to you personally.",,,"Volunteering your time or donating money to community organisations [US: organizations].Taking moral, ethical, or political considerations into account when buying products or services.Communicating with others about social issues of personal concern. Communicating with[US: elected officials in Congress or the State Legislature / AUS: elected officials in national or state government / UK: Members of Parliament (MPs).Knowing how [US: elected officials in Congress or the State Legislature / AUS: elected officials in national or state government / UK: Members of Parliament (MPs)] vote on major issues and pieces of legislation.Getting involved in political campaigns either informally (by displaying buttons, stickers, or signs, or persuading others how to vote), or formally (by working directly for a campaign).Voting",Extremely important; Fairly important; A little important; Not important at all,,Survey,,,,,,,
180,Q29,,2013,Social Media and Political Engagement,,999. Engagement,Political,2,Activities Related to Politics or Community Life,How much do you agree or disagree with the following statements about getting involved in political or social issues:,,,"It's easier to influence politics by doing it yourself, rather than relying on organisationsPeople like me can best influence politics at the local level Politics only appeals to me if it is going to be fun I would like to engage in politics occasionally, not as a long term commitment I would only get involved if it is for something that I believe will really change society",Strongly Disagree; Disagree; Neither Agree nor Disagree; Agree; Strongly Agree; Don't know,,Survey,,,,,,,
181,Q3,,2013,Social Media and Political Engagement,,999. Engagement,Political,2,Your interests and media habits,"In general, how much attention do you pay to …  ",,,"News about your local communityNational newsNews about politicsNews about international or world eventsEntertainment news News about sports",None at all; Not much attention; Some attention; A great deal of attention,,Survey,,,,,,,
182,Q30,,2013,Social Media and Political Engagement,,999. Engagement,Political,2,Activities Related to Politics or Community Life,The next set of statements is about how much trust we put in others.  How much do you agree or disagree with these statements?,,,"Generally speaking, most people can be trustedMost people try to take advantage of you if they get the chanceMost people try to be fair",Strongly Disagree; Disagree; Neither Agree nor Disagree; Agree; Strongly Agree; Don't know,,Survey,,,,,,,
183,Q31,,2013,Social Media and Political Engagement,,999. Engagement,Political,2,Activities Related to Politics or Community Life,Below are some statements that people have used to describe the news media.  How much do you agree or disagree with these statements?,,,"The news media generally report on political issues and affairs in an unbiased manner.In general, the news media can be trusted to provide accurate information about politics and social issues. Most members of the news media are trustworthy",Strongly Disagree; Disagree; Neither Agree nor Disagree; Agree; Strongly Agree; Don't know,,Survey,,,,,,,
184,Q32,,2013,Social Media and Political Engagement,,999. Engagement,Political,2,Activities Related to Politics or Community Life,The next set of items asks about your feelings about government officials and elected representatives. Please answer using the scale below.,,,"How often can you trust the people who run our government to do what is right?How often do you think that government officials and elected representatives make decisions in the best interests of the country as a whole?When our government leaders make public statements on television and in newspapers, how often do you think they are telling the truth?",Hardly ever; Some of the time; Most of the time; Just about always; Don't know,,Survey,,,,,,,
185,Q33,,2013,Social Media and Political Engagement,,999. Engagement,Political,2,Activities Related to Politics or Community Life,Here are some statements that people use to describe themselves. How much do you agree or disagree with each statement as a description of you? ,,,"I feel that I have a pretty good understanding of important political issues facing our country.I think that I am better informed about politics and government than most people.Sometimes politics seems so complicated that people like me can't understand what's really going on.",Strongly Disagree; Disagree; Neither Agree nor Disagree; Agree; Strongly Agree; Don't know,,Survey,,,,,,,
186,Q34,,2013,Social Media and Political Engagement,,999. Engagement,Political,2,Activities Related to Politics or Community Life,"Some people use the Internet for participation in politics and social issues that they care about. Regardless of how much you have used the Internet for these purposes, please indicate how much you agree or disagree with the following statements. ",,,"I consider myself skillful in using the Internet to search for information on politics and issues that I care about.I am comfortable with my ability to discuss politics using the Internet.If I am concerned about a particular issue, I feel confident that I could use the Internet to express my concerns.",Strongly Disagree; Disagree; Neither Agree nor Disagree; Agree; Strongly Agree; Don't know,,Survey,,,,,,,
187,Q35,,2013,Social Media and Political Engagement,,999. Engagement,Political,2,Activities Related to Politics or Community Life,How much do you agree or disagree with these statements about the role of protest campaigns.,,,"Protests are a normal part of democracy Protests can be an effective way for ordinary citizens to voice their opinion on political issues Protests are not representative of the political views of most ordinary peopleProtests should be illegal ",Strongly Disagree; Disagree; Neither Agree nor Disagree; Agree; Strongly Agree; Don't know,,Survey,,,,,,,
188,Q36,,2013,Social Media and Political Engagement,,999. Engagement,Political,2,Your Involvement with Community or Political Issues ,"Please tell us if you have engaged in any of the following activities over the past year, either online (using the Internet), offline (in person, via phone, etc), or both",,,"Raised money for a charity or ran/walked/biked for charityMade a donation to a political or social causeSigned up to receive information about social or political causes Contacted an elected leader or government organisation  [US: organization]Written to a newspaper, or commented on a news organisation's [US: organization's] websiteVoted Tried to encourage others how to vote in an electionWore or displayed a sign or symbol related to a political or social causeDeliberately bought a product for political, ethical, or environmental reasonsDeliberately avoided buying a product (boycotted) for political, ethical, or environmental reasonsSigned a petition related to a political or social causeAttended a demonstration or rallyDiscussed politics with friends or family ","Yes - online only; Yes - offline only (in person, via phone etc); Yes - online and offline; Not in the past year",,Survey,,,,,,,
189,Q37,,2013,Social Media and Political Engagement,,999. Engagement,Political,2,Your Involvement with Community or Political Issues ,Have you engaged in any of the following group-based activities in any way? ,,,"Joined, worked on, or volunteered for, a group taking a stand on political issues Joined, worked on, or volunteered for, a nonpolitical or charitable groupWorked for or volunteered on a local community projectWorked or volunteered for political groups or candidatesWorked or volunteered with an election campaign",Yes; No,,Survey,,,,,,,
190,Q38,,2013,Social Media and Political Engagement,,999. Engagement,Political,2,Your Involvement with Community or Political Issues ,In your experience with this group activity - what role did the Internet play?  Please select the answer below that best describes your experience with this activity.,,,"The Internet played a dominant role (I could not or would not have engaged in this activity without going online)The Internet played some role (I went online as part of engaging in this activity, but it was not necessary)The Internet played no role (I engaged in this activity completely offline)",,,Survey,,,,,,,
191,Q39,,2013,Social Media and Political Engagement,,999. Engagement,Political,2,Your Involvement with Community or Political Issues ,"Thinking about the activities and groups mentioned in the previous questions (listed below), were any of your activities focused on local issues, national issues, or international/global issues? ",,,"Local issues?National issues?International / Global issues?",Yes; No; Most; All,,Survey,,,,,,,
192,Q4,,2013,Social Media and Political Engagement,,999. Engagement,Political,2,Your interests and media habits,"In general, how much would you say that you learn about politics from the following sources, regardless of the format (online or offline) in which you usually use/watch them?",,,"Commercial television news (e.g. Channels 7, 9, or 10)Public television news (e.g. ABC, SBS)News on Foxtel / Pay TV (e.g., Sky News)Daily newspapers Radio newsNews and entertainment programs, such as The Project, or The ChaserCurrent affairs programs, such as Today Tonight, or A Current AffairSocial media (e.g. Facebook, Twitter, LinkedIn)","Learn nothing at all; Don;t learn much; Learn something; Learn a great deal; Never use/watch",,Survey,,,,,,,
193,Q40,,2013,Social Media and Political Engagement,,999. Engagement,Political,2,Your Involvement with Community or Political Issues ,"How often, if ever, do you discuss politics and social issues that you care about with...",,,"Your friendsYour familyOther people (e.g., co-workers, acquaintances, classmates or peers)",Every day; 3-4 times a week; Once or twice a week; Once or twice a month; Rarely; Never,,Survey,,,,,,,
194,Q41,,2013,Social Media and Political Engagement,,999. Engagement,Political,2,Your Involvement with Community or Political Issues ,Please tell us how much you agree or disagree with the following statements,,,"The government should help more vulnerable people, even if it means going deeper into debtGovernment regulation of business usually does more harm than goodPoor people have become too dependent on government assistance programs (""state benefits"" in UK)The growing number of newcomers from other countries threatens traditional (American/British/Australian) valuesGays and lesbians should be allowed to marry legallyAbortion should be illegal in all or most cases",Strongly Disagree; Disagree; Neither Agree nor Disagree; Agree; Strongly Agree; Don't know,,Survey,,,,,,,
195,Q41a,,2013,Social Media and Political Engagement,,999. Engagement,Political,2,Your Involvement with Community or Political Issues ,How much do you agree or disagree with these statements about the role of protest campaigns. ,,,"Protests are a normal part of democracy Protests can be an effective way for ordinary citizens to voice their opinion on political issues Protests are not representative of the political views of most ordinary peopleProtests should be illegal ",Strongly Disagree; Disagree; Neither Agree nor Disagree; Agree; Strongly Agree; Don't know,,Survey,,,,,,,
196,Q42,,2013,Social Media and Political Engagement,,999. Engagement,Political,2,Political Knowledge,What job or political office is now held by John A. Boehner?,,,"Senate Majority LeaderSecretary of StateVice President Speaker of the HouseDon't know",,,Survey,,,,,,,
197,Q43,,2013,Social Media and Political Engagement,,999. Engagement,Political,2,Political Knowledge,"In the recent compromise between Democrats and Republicans over tax policy, what is the level of income at which the Bush tax cuts will expire?",,,"$200,000 for individuals or $250,000 for couples$300,000 for individuals or $350,000 for couples$400,000 for individuals or $450,000 for couples$1 Million dollars, for individuals or couplesDon't know",,,Survey,,,,,,,
198,Q44,,2013,Social Media and Political Engagement,,999. Engagement,Political,2,Political Knowledge,"In November of 2012, David Petraeus resigned his directorship of the Central Intelligence Agency amid allegations of an improper relationship with Paula Broadwell.  How were the two related before information about their improper relationship surfaced?",,,"Broadwell was Petraeus' biographerBroadwell was a student in a class taught by Petraeus at West PointPetraeus was involved in an investigation of Broadwell for the CIABroadwell was Petraeus' personal assistantDon't know",,,Survey,,,,,,,
199,Q45,,2013,Social Media and Political Engagement,,999. Engagement,Political,2,Political Knowledge,What job or political office is now held by John Bercow?,,,"Chief WhipSpeaker of the House of CommonsChief Secretary to the TreasuryChief of the Defence StaffDon't know",,,Survey,,,,,,,
200,Q46,,2013,Social Media and Political Engagement,,999. Engagement,Political,2,Political Knowledge,"The current government recently proposed that, between 2013-2016, most state benefits should:",,,"Rise by 3% a yearFall by 0.5% a yearRise by 1% a yearStay the sameDon't know",,,Survey,,,,,,,
201,Q47,,2013,Social Media and Political Engagement,,999. Engagement,Political,2,Political Knowledge,What job did Andy Coulson resign from in January 2011?,,,"Chief WhipEditor of the SunDowning Street Director of CommunicationsConservative Party Media StrategistDon't know",,,Survey,,,,,,,
202,Q48,,2013,Social Media and Political Engagement,,999. Engagement,Political,2,Political Knowledge,What position in Australian Government does Wayne Swan have?,,,"Prime MinisterForeign Affairs MinisterTreasurerPremier of QueenslandDon't Know",,,Survey,,,,,,,
203,Q49,,2013,Social Media and Political Engagement,,999. Engagement,Political,2,Political Knowledge,"In mid 2012, the Australian Federal Government introduced a carbon emissions trading scheme, commonly known as the Carbon Tax. Who pays this tax directly to the government?",,,"Major industrial emittersAll individual taxpayers Small businessesState governments Don't know",,,Survey,,,,,,,
204,Q5,,2013,Social Media and Political Engagement,,999. Engagement,Political,2,Your Use of the Internet,In which of the following locations or ways have you accessed the Internet in the past week? (Please mark all that apply.),,,"Internet café or kioskPublic libraryAt homeAt someone else's homeAt workAt school/college/ university Through a mobile phone Laptop or tablet Somewhere else (please specify)I have not accessed the Internet in the past week [EXCLUSIVE]",,,Survey,,,,,,,
205,Q50,,2013,Social Media and Political Engagement,,999. Engagement,Political,2,Political Knowledge,"In a recent controversy a prominent talkback radio host suggested that the Prime Minister, Julia Gillard's father had 'died of shame'. Who was the radio host?",,,"John LawsAlan JonesSteve PriceNeil MitchellDon't know",,,Survey,,,,,,,
206,Q51,,2013,Social Media and Political Engagement,,999. Engagement,Political,2,Political Orientation,"Generally speaking, are you a democrat, a republican, an independent, or something else?",,,"A democratA republicanAn independentSomething else – please specifyNone of theseDon't know",,,Survey,,,,,,,
207,Q52,,2013,Social Media and Political Engagement,,999. Engagement,Political,2,Political Orientation,"Generally speaking, do you think of yourself as Labor, Liberal, National, or Greens, or something else? ",,,"LaborLiberalNationalGreensSomething else - please specifyNone of theseDon't know",,,Survey,,,,,,,
208,Q53,,2013,Social Media and Political Engagement,,999. Engagement,Political,2,Political Orientation,"Generally speaking, do you think of yourself as Conservative, Labour, or Liberal Democrat, or something else?",,,"ConservativeLabourLiberal DemocratGreen PartyUKIPBNPSomething else – please specifyNone of theseDon't know",,,Survey,,,,,,,
209,Q6,,2013,Social Media and Political Engagement,,999. Engagement,Political,2,Your Use of the Internet,In which one of these settings do you most frequently access the Internet? (Please mark only one),,,"Internet café or kioskPublic libraryAt homeAt someone else's homeAt workAt school/college/ university Through a mobile phone Laptop or tablet Somewhere else (please specify)I have not accessed the Internet in the past week [EXCLUSIVE]",,,Survey,,,,,,,
210,Q7,,2013,Social Media and Political Engagement,,999. Engagement,Political,2,Your Use of the Internet,"We're interested in the kinds of things you do when you use the Internet. Not everyone has done these things.  Please use the buttons below to tell us whether you have done each of the following activities online, and if so, whether you have done so in the last week.",,,"Used an online search engineWatched videos online Used the Internet to watch television shows, or clips from television showsBought things onlineUsed the Internet to plan a trip or make travel arrangementsLooked online for health, dieting, or physical fitness information?Looked for information online about a health topic that's hard to talk about, like drug use, sexual health, or depressionUsed a social networking site, like Facebook, Twitter, or LinkedInSent or shared something online that you created yourself, such as your own artwork, photos, stories or videosSent or shared photos or videos that were created by others, such as pictures or videos you found onlineTaken material you find online--like songs, text or images--and remixed it into something newPaid a fine online, such as a parking ticketGot information about or applied for government benefits onlineDownloaded government forms",I have done this in the last week; I have done this but not in the last week; I have never done this,,Survey,,,,,,,
211,Q8,,2013,Social Media and Political Engagement,,999. Engagement,Political,2,Your Use of the Internet,"How often do you use any of the following websites or social media platforms, if at all?",,,"FacebookTwitterLinkedInYouTubeInstagramPinterestMySpaceGoogle+ (NB: not Google search engine)Foursquare (or other location-based social media)Reddit",Never; Less than once a month; Once a month; 2-3 times a month; Once a week; 2-3 times a week; Daily; Multiple times per day,,Survey,,,,,,,
212,Q9,,2013,Social Media and Political Engagement,,999. Engagement,Political,2,Your Use of the Internet,"How often do you play video games (including on a computer or game console, or game apps on a mobile/cell phone), if at all? (Please select one only)",,,"NeverLess than once a monthOnce a month2-3 times a monthOnce a week2-3 times a weekDailyMultiple times per day",Never; Less than once a month; Once a month; 2-3 times a month; Once a week; 2-3 times a week; Daily; Multiple times per day,,Survey,,,,,,,
213,DCI213,,2013,Walton et al 2013,,999. Engagement,,2,Deepening Digital Engagement,,,,,,,Survey,,,,,,,
214,DCI214,,2015,DCI 2015,Social Media and Political Engagement,999. Engagement,Cultural,2,Activities Related to Ecological Life,"Some people use the Internet for participation in environmental issues that they care about. Regardless of how much you have used the Internet for these purposes, please indicate how much you agree or disagree with the following statements. ",,,"I consider myself skillful in using the Internet to search for information on politics and issues that I care about.I am comfortable with my ability to discuss politics using the Internet.If I am concerned about a particular issue, I feel confident that I could use the Internet to express my concerns.",,,,,,,,,,
215,DCI215,,2015,DCI 2015,Social Media and Political Engagement,999. Engagement,Cultural,2,Your Involvement with Cultural Issues ,Have you engaged in any of the following group-based activities in any way? ,,,"Attended a community or festival, run by a local council or cultural organisationParticipated in a religious congregation, ceremony or groupJoined (as a member) a recognised cultural centre, such as an art gallery, music hall or museumWorked for or volunteered on a local arts group or projectPartipated in a sports organisation, either as a player or organiserJoined a music group or choir, either as a player or organiserChosen to learn a foreign language",,,,,,,,,,
216,DCI216,,2015,DCI 2015,Social Media and Political Engagement,999. Engagement,Cultural,2,Your Involvement with Cultural Issues ,In your experience with this group activity - what role did the Internet play?  Please select the answer below that best describes your experience with this activity.,,,"The Internet played a dominant role (I could not or would not have engaged in this activity without going online)The Internet played some role (I went online as part of engaging in this activity, but it was not necessary)The Internet played no role (I engaged in this activity completely offline)",,,,,,,,,,
217,DCI217,,2015,DCI 2015,Social Media and Political Engagement,999. Engagement,Cultural,2,Your Involvement with Cultural Issues ,"Thinking about the activities and groups mentioned in the previous questions (listed below), were any of your activities focused on local issues, national issues, or international/global issues? ",,,"Local issues?National issues?International / Global issues?",,,,,,,,,,
218,DCI218,,2015,DCI 2015,Social Media and Political Engagement,999. Engagement,Cultural,2,Your Involvement with Cultural Issues ,"How often, if ever, do you discuss questions of culture, sport and the arts that you care about with:",,,"Your friendsYour familyOther people (e.g., co-workers, acquaintances, classmates or peers)",,,,,,,,,,
219,DCI219,,2015,DCI 2015,Social Media and Political Engagement,999. Engagement,Cultural,2,Your Involvement with Cultural Issues ,Please tell us how much you agree or disagree with the following statements:,,,"The government should promote multiculturalism and diversity, even if it means increasing rates and taxes.Government support for the arts usually does more harm than good.Government assistance programs should not be used to support the resettlement of refugees in Australia.Australia's culture is under threat from global mass media.",,,,,,,,,,
220,DCI220,,2015,DCI 2015,Social Media and Political Engagement,999. Engagement,Cultural,2,Your Involvement with Cultural Issues ,Please tell us how much you agree or disagree with the following statements:,,,"In future, digital technologies will become increasingly important to participation in different kinds of culture.I feel confident technology will help preserve cultural history and increase experiences of different kinds of culture.I feel confident technology will help me to be involved in cultural activities.I am concerned about the impact of digital media on culture, sports and the arts.",,,,,,,,,,
221,DCI221,,2015,DCI 2015,Social Media and Political Engagement,999. Engagement,Ecological,2,Activities Related to Ecological Life,"Some people use the Internet for participation in environmental issues that they care about. Regardless of how much you have used the Internet for these purposes, please indicate how much you agree or disagree with the following statements. ",,,"I consider myself skillful in using the Internet to search for information on environmental issues that I care about.I am comfortable with my ability to discuss the environment using the Internet.If I am concerned about a particular environmental issue, I feel confident that I could use the Internet to express my concerns.",,,,,,,,,,
222,DCI222,,2015,DCI 2015,Social Media and Political Engagement,999. Engagement,Ecological,2,Your Involvement with Ecological Issues ,Have you engaged in any of the following group-based activities in any way? ,,,"Joined, worked on, or volunteered for, an environmental groupWorked for or volunteered on an environmental project",,,,,,,,,,
223,DCI223,,2015,DCI 2015,Social Media and Political Engagement,999. Engagement,Ecological,2,Your Involvement with Ecological Issues ,In your experience with this group activity - what role did the Internet play?  Please select the answer below that best describes your experience with this activity.,,,"The Internet played a dominant role (I could not or would not have engaged in this activity without going online)The Internet played some role (I went online as part of engaging in this activity, but it was not necessary)The Internet played no role (I engaged in this activity completely offline)",,,,,,,,,,
224,DCI224,,2015,DCI 2015,Social Media and Political Engagement,999. Engagement,Ecological,2,Your Involvement with Ecological Issues ,"Thinking about the activities and groups mentioned in the previous questions (listed below), were any of your activities focused on local issues, national issues, or international/global issues? ",,,"Local issues?National issues?International / Global issues?",,,,,,,,,,
225,DCI225,,2015,DCI 2015,Social Media and Political Engagement,999. Engagement,Ecological,2,Your Involvement with Ecological Issues ,"How often, if ever, do you discuss environmental issues that you care about with:",,,"Your friendsYour familyOther people (e.g., co-workers, acquaintances, classmates or peers)",,,,,,,,,,
226,DCI226,,2015,DCI 2015,Social Media and Political Engagement,999. Engagement,Ecological,2,Your Involvement with Ecological Issues ,Please tell us how much you agree or disagree with the following statements:,,,"The government should help minimise environmental impacts, even if it means going deeper into debtGovernment regulation of business' environmental impacts usually does more harm than goodGovernment assistance programs should not be used to support renewable energy schemesAustralia's carbon emissions are too small to impact on the global environment",,,,,,,,,,
227,DCI227,,2015,DCI 2015,Social Media and Political Engagement,999. Engagement,Ecological,2,Your Involvement with Ecological Issues ,Please tell us how much you agree or disagree with the following statements:,,,"In future, digital technologies will become increasingly important to how we care for the environment.I feel confident technology will help me to care for the environment.I am concerned about the effects of electronic waste on the environment.",,,,,,,,,,
228,DCI228,,2015,DCI 2015,Social Media and Political Engagement,999. Engagement,Economic,2,Activities Related to Ecological Life,"Some people use the Internet for economic purposes and career advancement. Regardless of how much you have used the Internet for these purposes, please indicate how much you agree or disagree with the following statements.",,,"I consider myself skillful in using the Internet to search for information on jobs, training and business opportunities.I am comfortable with my ability to gain financial information using the Internet.If I am concerned about money, I feel confident that I could use the Internet to express my concerns.",,,,,,,,,,
229,DCI229,,2015,DCI 2015,Social Media and Political Engagement,999. Engagement,Economic,2,Your Involvement with Economic Issues ,Have you engaged in any of the following group-based activities in any way? ,,,"Gained employment (full time or part time)Started a business or social enterpriseJoined, worked on, or volunteered for, a fund-raising enterprise or charityRaised funds from others, as investors or donorsRecruited others for paid employmentRecruited others as volunteersRun a stall at a farmer's market, swap meet, trade show or equivalent",,,,,,,,,,
230,DCI230,,2015,DCI 2015,Social Media and Political Engagement,999. Engagement,Economic,2,Your Involvement with Economic Issues ,In your experience with this group activity - what role did the Internet play?  Please select the answer below that best describes your experience with this activity.,,,"The Internet played a dominant role (I could not or would not have engaged in this activity without going online)The Internet played some role (I went online as part of engaging in this activity, but it was not necessary)The Internet played no role (I engaged in this activity completely offline)",,,,,,,,,,
231,DCI231,,2015,DCI 2015,Social Media and Political Engagement,999. Engagement,Economic,2,Your Involvement with Economic Issues ,"Thinking about the activities and groups mentioned in the previous questions (listed below), were any of your activities focused on local issues, national issues, or international/global issues? ",,,"Local issues?National issues?International / Global issues?",,,,,,,,,,
232,DCI232,,2015,DCI 2015,Social Media and Political Engagement,999. Engagement,Economic,2,Your Involvement with Economic Issues ,"How often, if ever, do you discuss money, financial or economic issues that you care about with:",,,"Your friendsYour familyOther people (e.g., co-workers, acquaintances, classmates or peers)",,,,,,,,,,
233,DCI233,,2015,DCI 2015,Social Media and Political Engagement,999. Engagement,Economic,2,Your Involvement with Economic Issues ,Please tell us how much you agree or disagree with the following statements,,,"The government should prioritise employment and business growth, even if it means environmental damage and social inequalityGovernment regulation of the economy usually does more harm than goodGovernment assistance programs should not be used to support struggling businessesAustralia's economy and prosperity is heavily dependent on the global economy",,,,,,,,,,
234,DCI234,,2015,DCI 2015,Social Media and Political Engagement,999. Engagement,Economic,2,Your Involvement with Economic Issues ,Please tell us how much you agree or disagree with the following statements:,,,"In future, digital technologies will become increasingly important to the economy.I feel confident technology will increase our general economic prosperity.I feel confident technology will help me to pursue career and business opportunities.I am concerned about the impact of digital technologies on local employment and business opportunity.",,,,,,,,,,
235,DCI235,,2015,DCI 2015,Social Media and Political Engagement,999. Engagement,Political,2,Your Involvement with Community or Political Issues ,Please tell us how much you agree or disagree with the following statements:,,,"In future, digital technologies will become increasingly important to participation in political life.I feel confident technology will improve how governments operate.I feel confident technology will help me to be involved in political life.I am concerned about government regulation and surveillance of my digital activity.",,,,,,,,,,
403,DCI403,,2015,DCI 2015,,999. Engagement,,2,,What types of political engagement have you been involved with?,,,,,,,,,,,,,
404,DCI404,,2015,DCI 2015,,999. Engagement,,2,,What role did the Internet or other digital technologies play in this?,,,,,,,,,,,,,
405,DCI405,,2015,DCI 2015,,999. Engagement,,2,,How do you think digital technologies might impact on the future of these activities?,,,,,,,,,,,,,
406,DCI406,,2015,DCI 2015,,999. Engagement,,2,,What types of environmental engagement have you been involved with?,,,,,,,,,,,,,
407,DCI407,,2015,DCI 2015,,999. Engagement,,2,,What role did the Internet or other digital technologies play in this?,,,,,,,,,,,,,
408,DCI408,,2015,DCI 2015,,999. Engagement,,2,,How do you think digital technologies might impact on the future of these activities?,,,,,,,,,,,,,
409,DCI409,,2015,DCI 2015,,999. Engagement,,2,,What types of economic engagement have you been involved with?,,,,,,,,,,,,,
410,DCI410,,2015,DCI 2015,,999. Engagement,,2,,What role did the Internet or other digital technologies play in this?,,,,,,,,,,,,,
411,DCI411,,2015,DCI 2015,,999. Engagement,,2,,How do you think digital technologies might impact on the future of these activities?,,,,,,,,,,,,,
412,DCI412,,2015,DCI 2015,,999. Engagement,,2,,What types of cultural engagement have you been involved with?,,,,,,,,,,,,,
413,DCI413,,2015,DCI 2015,,999. Engagement,,2,,What role did the Internet or other digital technologies play in this?,,,,,,,,,,,,,
414,DCI414,,2015,DCI 2015,,999. Engagement,,2,,How do you think digital technologies might impact on the future of these activities?,,,,,,,,,,,,,
418,DCI418,,2015,DCI 2015,,999. Inclusion / Exclusion,,1,,We would now like to ask you a series of questions about the availability and access of technology to you and your household.,,,,,,,,,,,,,
97,,,2013,Walton et al 2013,,999. Inclusion / Exclusion,Access,2,Accessible,,,,,,,Survey,,,,,,,
98,,,2013,Walton et al 2013,,999. Inclusion / Exclusion,Affordability,2,Affordable and Available,,,,,,,Survey,,,,,,,
99,,,2013,Walton et al 2013,,999. Inclusion / Exclusion,Awareness,2,Awareness,,,,,,,Survey,,,,,,,
100,,,2013,Walton et al 2013,,999. Inclusion / Exclusion,Network,2,Bandwidth Equality,,,,,,,Survey,,,,,,,
101,,,2013,Walton et al 2013,,999. Inclusion / Exclusion,,2,Social divide (have / have nots),,,,,,,Survey,,,,,,,
102,,,2013,Walton et al 2013,,999. Inclusion / Exclusion,,2,Internet as evidence of digital inclusion,,,,,,,Survey,,,,,,,
103,,,2013,Walton et al 2013; Norris 2001,,999. Inclusion / Exclusion,,2,"Digital divide (extent to which people 'engage, mobilise and participate in public life' )",,,,,,,Survey,,,,,,,
363,A1,,2014,Humphry 2014,,999. Inclusion / Exclusion,,2,,Do you have a mobile phone? ,,,,Yes; No,"If you answered No, please go to 'Survey for Telephone Users [B]'",,,,,,,,
364,A2,,2014,Humphry 2014,,999. Inclusion / Exclusion,,2,,What kind of mobile phone is it?,,,"Basic phone (telephone calls and SMS/texting)Feature phone (limited access to Internet and store and play music)Smart phone (Internet-enabled, able to download extra apps)Other",,,,,,,,,,
